#Clear existing data and graphics,
rm(list=ls()),
graphics.off(),
#Load Hmisc library,
library(Hmisc),
#Read Data,
data=read.csv('ListeningEffortAndFa_DATA_2024-11-13_0121.csv'),
#Setting Labels,
,
"label(data$demographics) = ""Completed""",
"label(data$redcap_survey_identifier) = ""Survey Identifier""",
"label(data$about_timestamp) = ""Survey Timestamp""",
"label(data$agree) = ""Are you over the age of 18 years?""",
"label(data$listen_qualifier) = ""Do you listen to people talk to you using speech/spoken language?(Here listening may include hearing or seeing speech, or both. It is however you experience listening.)""",
"label(data$about_complete) = ""Complete?""",
"label(data$demographics_timestamp) = ""Survey Timestamp""",
"label(data$study_id) = ""Your initials""",
"label(data$date_enrolled) = ""Todays date""",
"label(data$address) = ""Your ZIP code where you live""",
"label(data$email) = ""Your e-mail """,
"label(data$gender) = ""Gender""",
"label(data$age) = ""Age (years)""",
"label(data$race___aa) = ""What is your race or ethnicity? (choice=African American/Black)""",
"label(data$race___as) = ""What is your race or ethnicity? (choice=Asian)""",
"label(data$race___naa) = ""What is your race or ethnicity? (choice=Native American/Alaskan)""",
"label(data$race___napi) = ""What is your race or ethnicity? (choice=Native Hawaiian or Pacific Islander)""",
"label(data$race___w) = ""What is your race or ethnicity? (choice=White)""",
"label(data$race___h) = ""What is your race or ethnicity? (choice=Hispanic or Latina/o/x)""",
"label(data$race___un) = ""What is your race or ethnicity? (choice=Unknown)""",
"label(data$race____1) = ""What is your race or ethnicity? (choice=I prefer not to answer)""",
"label(data$student_yn) = ""Are you currently a student?""",
"label(data$educ_level) = ""What is your highest level of education?""",
"label(data$employed_yn) = ""Are you currently employed?""",
"label(data$job) = ""What is your current or most recent job?  """,
"label(data$computer_yn) = ""Do you use a computer at your job?""",
"label(data$vision) = ""Can you see a computer monitor clearly?""",
"label(data$trap1) = ""Do you wear a watch?""",
"label(data$medical_diagnosis___adhd) = ""Do you have any neurological or cognitive condition listed? (choice=Attention Deficit Disorder or Hyperactivity (ADHD))""",
"label(data$medical_diagnosis___ld) = ""Do you have any neurological or cognitive condition listed? (choice=Learning disorder (dyslexia))""",
"label(data$medical_diagnosis___aut) = ""Do you have any neurological or cognitive condition listed? (choice=Neurodivergent or autism spectrum)""",
"label(data$medical_diagnosis___neuro) = ""Do you have any neurological or cognitive condition listed? (choice=Neurological disability (cerebral palsy, epilepsy, etc))""",
"label(data$medical_diagnosis___physmot) = ""Do you have any neurological or cognitive condition listed? (choice=Physical or motor disability)""",
"label(data$medical_diagnosis___oth) = ""Do you have any neurological or cognitive condition listed? (choice=Other: {other_diagnosis})""",
"label(data$medical_diagnosis___none) = ""Do you have any neurological or cognitive condition listed? (choice=None of the above)""",
"label(data$other_diagnosis) = ""Please specify what condition:""",
"label(data$chronic) = ""Do you have any chronic medical condition that causes you to feel tired (such as asthma, lupus, cancer)?""",
"label(data$chronic_spec) = ""Please specify:""",
"label(data$stimulant) = ""Do you take any stimulant medication (such as adderall)?""",
"label(data$hear_speech) = ""Can you hear speech clearly?""",
"label(data$lipreading) = ""How often do you lipread to understand speech?""",
"label(data$hear_status) = ""How would you describe yourself?""",
"label(data$hearing_right_ear) = ""What is your hearing level in your RIGHT ear?""",
"label(data$hearing_left_ear) = ""What is your hearing level in your LEFT ear?""",
"label(data$hear_onset) = ""At what age did you become deaf/hard of hearing (in years)? """,
"label(data$hear_aid_now___no) = ""Currently, do you use hearing aid(s) and/or cochlear implant(s)?   (choice=No)""",
"label(data$hear_aid_now___ha) = ""Currently, do you use hearing aid(s) and/or cochlear implant(s)?   (choice=Yes - hearing aids)""",
"label(data$hear_aid_now___ci) = ""Currently, do you use hearing aid(s) and/or cochlear implant(s)?   (choice=Yes - cochlear implants)""",
"label(data$hearing_aid_past___no) = ""In the past, did you use hearing aid(s) and/or cochlear implant(s)?   (choice=No)""",
"label(data$hearing_aid_past___ha) = ""In the past, did you use hearing aid(s) and/or cochlear implant(s)?   (choice=Yes - hearing aids)""",
"label(data$hearing_aid_past___ci) = ""In the past, did you use hearing aid(s) and/or cochlear implant(s)?   (choice=Yes - cochlear implants)""",
"label(data$hear_aid_age) = ""At what age did you begin using hearing aid(s) and/or cochlear implant(s)? """,
"label(data$hear_level_self___0) = ""What best describes your hearing level without hearing aids or CI?   (choice=I hear nothing at all)""",
"label(data$hear_level_self___1) = ""What best describes your hearing level without hearing aids or CI?   (choice=I hear very loud noises or vibrations)""",
"label(data$hear_level_self___2) = ""What best describes your hearing level without hearing aids or CI?   (choice=I enjoy some music / hear some noise)""",
"label(data$hear_level_self___3) = ""What best describes your hearing level without hearing aids or CI?   (choice=I can hear most peoples speech)""",
"label(data$hear_level_self___4) = ""What best describes your hearing level without hearing aids or CI?   (choice=I can converse with some or most people on the phone)""",
"label(data$hear_level_self___5) = ""What best describes your hearing level without hearing aids or CI?   (choice=I can hear almost all soft sounds)""",
"label(data$hear_level_self___6) = ""What best describes your hearing level without hearing aids or CI?   (choice=Other (please specify))""",
"label(data$hear_level_aided_self___0) = ""What best describes your hearing level *WITH* hearing aids or CI?   (choice=I hear nothing at all)""",
"label(data$hear_level_aided_self___1) = ""What best describes your hearing level *WITH* hearing aids or CI?   (choice=I hear very loud noises or vibrations)""",
"label(data$hear_level_aided_self___2) = ""What best describes your hearing level *WITH* hearing aids or CI?   (choice=I enjoy some music / hear some noise)""",
"label(data$hear_level_aided_self___3) = ""What best describes your hearing level *WITH* hearing aids or CI?   (choice=I can hear most peoples speech)""",
"label(data$hear_level_aided_self___4) = ""What best describes your hearing level *WITH* hearing aids or CI?   (choice=I can converse with some or most people on the phone)""",
"label(data$hear_level_aided_self___5) = ""What best describes your hearing level *WITH* hearing aids or CI?   (choice=I can hear almost all soft sounds)""",
"label(data$hear_level_aided_self___6) = ""What best describes your hearing level *WITH* hearing aids or CI?   (choice=Other (please specify))""",
"label(data$hear_level_other) = ""Please specify:""",
"label(data$hear_level_aided_other) = ""Please specify:""",
"label(data$father_dhh_yn) = ""Is your Father or Secondary Caregiver Deaf/Hard-of-Hearing?""",
"label(data$mother_dhh_yn) = ""Is your Mother or Primary Caregiver Deaf/Hard-of-Hearing?""",
"label(data$demographics_complete) = ""Complete?""",
"label(data$blp_eng_asl2_page1_c79014_timestamp) = ""Survey Timestamp""",
"label(data$asl_user) = ""How often do you use ASL while working at your current or last job?  """,
"label(data$langrel_level_mother) = ""Mother or Primary caregiver""",BLP LANGUAGE HISTORY
"label(data$langrel_level_father) = ""Father or Secondary caregiver""",BLP LANGUAGE HISTORY
"label(data$langrel_level_eng_mother) = ""Mother or Primary caregiver""",BLP LANGUAGE HISTORY
"label(data$langrel_level_eng_father) = ""Father or Secondary caregiver""",BLP LANGUAGE HISTORY
"label(data$langrel_langchoice_mother___asl) = ""with Mother or Primary caregiver (choice=ASL)""",BLP LANGUAGE HISTORY
"label(data$langrel_langchoice_mother___eng) = ""with Mother or Primary caregiver (choice=Spoken English)""",BLP LANGUAGE HISTORY
"label(data$langrel_langchoice_mother___see) = ""with Mother or Primary caregiver (choice=Signed English)""",BLP LANGUAGE HISTORY
"label(data$langrel_langchoice_mother___oth) = ""with Mother or Primary caregiver (choice=Other)""",BLP LANGUAGE HISTORY
"label(data$langrel_langchoice_father___asl) = ""with Father or Secondary caregiver (choice=ASL)""",BLP LANGUAGE HISTORY
"label(data$langrel_langchoice_father___eng) = ""with Father or Secondary caregiver (choice=Spoken English)""",BLP LANGUAGE HISTORY
"label(data$langrel_langchoice_father___see) = ""with Father or Secondary caregiver (choice=Signed English)""",BLP LANGUAGE HISTORY
"label(data$langrel_langchoice_father___oth) = ""with Father or Secondary caregiver (choice=Other)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___pk) = ""Mainstreaming, only you or another deaf student (choice=pre-k)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___k) = ""Mainstreaming, only you or another deaf student (choice=kinder)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___1) = ""Mainstreaming, only you or another deaf student (choice=1)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___2) = ""Mainstreaming, only you or another deaf student (choice=2)""",BLP LANGUAGE HISTORY
